"name"	"SN2006li"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08770.html#Item1'>IAUC 8770</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006li"
"claimedtype"	"Ib"
"discoverday"	"27"
"discoverer"	"LOSS"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+334940"
"galra"	"070534"
"host"	"UGC 3664"
"hvel"	"8775"
"maxday"	"27"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.005"
"sndec"	"+33:50:01.3"
"snra"	"07:05:33.33"
"photometry"	"timeunit"	"MJD"	"time"	"54035.5"	"abmag"	"19.4"	"source"	"2,1"
