"name"	"GRB 080319B"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2010ApJ...725..625T'>AP 725,625</a>"	"alias"	"2"
"aliases"	"GRB 080319B,Clark Event"
"claimedtype"	"Ic"
"discoverday"	"18"
"discoverer"	"SWIFT"
"discovermonth"	"3"
"discoveryear"	"2008"
"maxday"	"18"
"maxmonth"	"3"
"maxyear"	"2008"
"redshift"	"0.937"
"sndec"	"+36:18:08.8"
"snra"	"14:31:40.98"
"photometry"	"timeunit"	"MJD"	"time"	"54543.5"	"abmag"	"5.3"	"source"	"2,1"
