"name"	"SN2012db"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003100/CBET003155.txt'>CBET 3155</a>"	"alias"	"2"
"aliases"	"SN2012db,PSN J17484870-6042193"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"TAROT La Silla telescope"
"discovermonth"	"6"
"discoveryear"	"2012"
"galdec"	"-604223"
"galra"	"174851"
"host"	"ESO 139-G28"
"hvel"	"5790"
"maxday"	"20"
"maxmonth"	"6"
"maxyear"	"2012"
"redshift"	"0.0193"
"sndec"	"-60:42:19.3"
"snra"	"17:48:48.70"
"photometry"	"timeunit"	"MJD"	"time"	"56098.5"	"abmag"	"14.7"	"source"	"2,1"
