"name"	"SN2008am"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001200/CBET001262.txt'>CBET 1262</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008am"
"claimedtype"	"IIn"
"discoverday"	"9"
"discoverer"	"ROTSE"
"discovermonth"	"1"
"discoveryear"	"2008"
"galdec"	"+153449"
"galra"	"122836"
"host"	"A122836+1534"
"hvel"	"62100"
"maxday"	"9"
"maxmonth"	"1"
"maxyear"	"2008"
"redshift"	"0.234"
"sndec"	"+15:34:49.11"
"snra"	"12:28:36.25"
"photometry"	"timeunit"	"MJD"	"time"	"54474.5"	"abmag"	"18.7"	"source"	"2,1"
