"name"	"PSN J10492303+4318399"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J10492303+4318399.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J10492303+4318399,SNhunt293"
"claimedtype"	"unk"
"discoverday"	"3"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2015"
"host"	"UGC 5925"
"maxday"	"3"
"maxmonth"	"12"
"maxyear"	"2015"
"sndec"	"+43:18:39.9"
"snra"	"10:49:23.03"
"photometry"	"timeunit"	"MJD"	"time"	"57359.5"	"abmag"	"19.1"	"source"	"2,1"
