"name"	"PTF12eje"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4133'>ATEL 4133</a>"	"alias"	"2"
"aliases"	"PTF12eje"
"claimedtype"	"II"
"discoverday"	"14"
"discoverer"	"PTF"
"discovermonth"	"5"
"discoveryear"	"2012"
"maxday"	"14"
"maxmonth"	"5"
"maxyear"	"2012"
"redshift"	"0.078"
"sndec"	"+56:39:19.1"
"snra"	"15:27:58.96"
"photometry"	"timeunit"	"MJD"	"time"	"56061.5"	"abmag"	"19.6"	"source"	"2,1"
