"name"	"PTF11nvm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3697'>ATEL 3697</a>"	"alias"	"2"
"aliases"	"PTF11nvm"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2011"
"maxday"	"29"
"maxmonth"	"9"
"maxyear"	"2011"
"redshift"	"0.156"
"sndec"	"+38:47:58.7"
"snra"	"00:49:11.79"
"photometry"	"timeunit"	"MJD"	"time"	"55833.5"	"abmag"	"21.9"	"source"	"2,1"
