"name"	"SN2012go"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003305.txt'>CBET 3305</a>"	"alias"	"2"
"aliases"	"SN2012go,PSN J22415183+3458074"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"Ron Arbour"
"discovermonth"	"11"
"discoveryear"	"2012"
"galdec"	"+345802"
"galra"	"224151"
"host"	"PGC 214858"
"hvel"	"9000"
"maxday"	"15"
"maxmonth"	"11"
"maxyear"	"2012"
"redshift"	"0.03"
"sndec"	"+34:58:07.4"
"snra"	"22:41:51.83"
"photometry"	"timeunit"	"MJD"	"time"	"56246.5"	"abmag"	"16.6"	"source"	"2,1"
