"name"	"SN2003hd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08179.html#Item2'>IAUC 8179</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003hd"
"claimedtype"	"II"
"discoverday"	"8"
"discoverer"	"LOTOSS"
"discovermonth"	"8"
"discoveryear"	"2003"
"galdec"	"-215426"
"galra"	"014947"
"host"	"MCG -4-5-10"
"hvel"	"11798"
"maxday"	"8"
"maxmonth"	"8"
"maxyear"	"2003"
"redshift"	"0.0402"
"sndec"	"-21:54:37.89"
"snra"	"01:49:46.318"
"photometry"	"timeunit"	"MJD"	"time"	"52859.5"	"abmag"	"17.3"	"source"	"2,1"
