"name"	"SN2004gh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08444.html#Item1'>IAUC 8444</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004gh"
"claimedtype"	"II"
"discoverday"	"15"
"discoverer"	"LOSS"
"discovermonth"	"11"
"discoveryear"	"2004"
"galdec"	"-233314"
"galra"	"102432"
"host"	"MCG -4-25-6"
"hvel"	"3662"
"maxday"	"15"
"maxmonth"	"11"
"maxyear"	"2004"
"redshift"	"0.012"
"sndec"	"-23:33:18.2"
"snra"	"10:24:31.55"
"photometry"	"timeunit"	"MJD"	"time"	"53324.5"	"abmag"	"17.6"	"source"	"2,1"
