"name"	"OGLE15jb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15jb"
"claimedtype"	"unk"
"discoverday"	"25"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"9"
"discoveryear"	"2015"
"maxday"	"25"
"maxmonth"	"9"
"maxyear"	"2015"
"sndec"	"-64:08:34.9"
"snra"	"05:45:35.83"
"photometry"	"timeunit"	"MJD"	"time"	"57290.5"	"abmag"	"18.9"	"source"	"2,1"
