"name"	"SN2010hk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002439.txt'>CBET 2439</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010hk"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"9"
"discoveryear"	"2010"
"galdec"	"+045656"
"galra"	"033751"
"host"	"UGC 2802"
"hvel"	"9624"
"maxday"	"1"
"maxmonth"	"9"
"maxyear"	"2010"
"redshift"	"0.0321"
"sndec"	"+04:56:52.2"
"snra"	"03:37:52.61"
"photometry"	"timeunit"	"MJD"	"time"	"55440.5"	"abmag"	"19.2"	"source"	"2,1"
