"name"	"SN2002az"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07800/07833.html#Item1'>IAUC 7833</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002az"
"claimedtype"	"unk"
"discoverday"	"13"
"discoverer"	"Deep Lense survey"
"discovermonth"	"2"
"discoveryear"	"2002"
"galdec"	"-045416"
"galra"	"105417"
"host"	"A105417-0454"
"maxday"	"13"
"maxmonth"	"2"
"maxyear"	"2002"
"sndec"	"-04:54:16.0"
"snra"	"10:54:17.44"
"photometry"	"timeunit"	"MJD"	"time"	"52318.5"	"abmag"	"22.9"	"source"	"2,1"
