"name"	"SN2005bm"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"SubbaRao, SDSS"
"discovermonth"	"4"
"discoveryear"	"2005"
"galdec"	"+364842"
"galra"	"152045"
"host"	"A152045+3648"
"hvel"	"29300"
"maxday"	"30"
"maxmonth"	"3"
"maxyear"	"2005"
"redshift"	"0.103"
"sndec"	"+364842.5"
"snra"	"152045.10"
"photometry"	"timeunit"	"MJD"	"time"	"53463.0"	"band"	"r"	"abmag"	"19.5"	"source"	"1"
