"name"	"SN2004I"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08272.html#Item2'>IAUC 8272</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004I"
"claimedtype"	"II"
"discoverday"	"17"
"discoverer"	"LOSS"
"discovermonth"	"1"
"discoveryear"	"2004"
"galdec"	"+001824"
"galra"	"024331"
"host"	"NGC 1072"
"hvel"	"8021"
"maxday"	"17"
"maxmonth"	"1"
"maxyear"	"2004"
"redshift"	"0.027"
"sndec"	"+00:18:30.7"
"snra"	"02:43:31.23"
"photometry"	"timeunit"	"MJD"	"time"	"53021.5"	"abmag"	"17.1"	"source"	"2,1"
