"name"	"SN2003fd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08147.html#Item1'>IAUC 8147</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003fd"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"LOTOSS"
"discovermonth"	"6"
"discoveryear"	"2003"
"galdec"	"+405228"
"galra"	"134142"
"host"	"UGC 8670"
"hvel"	"17948"
"maxday"	"8"
"maxmonth"	"6"
"maxyear"	"2003"
"redshift"	"0.0618"
"sndec"	"+40:52:38.59"
"snra"	"13:41:43.708"
"photometry"	"timeunit"	"MJD"	"time"	"52798.5"	"abmag"	"17.4"	"source"	"2,1"
