"name"	"SN2007by"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000900/CBET000941.txt'>CBET 941</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007by"
"claimedtype"	"II"
"discoverday"	"21"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"4"
"discoveryear"	"2007"
"galdec"	"+042813"
"galra"	"154444"
"host"	"A154444+0428"
"hvel"	"12000"
"maxday"	"21"
"maxmonth"	"4"
"maxyear"	"2007"
"redshift"	"0.04"
"sndec"	"+04:28:13.1"
"snra"	"15:44:44.08"
"photometry"	"timeunit"	"MJD"	"time"	"54211.5"	"abmag"	"19.1"	"source"	"2,1"
