"name"	"SN2010di"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002200/CBET002296.txt'>CBET 2296</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010di,CSS100512:085247+531406"
"discoverday"	"11"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2010"
"galdec"	"+531406"
"galra"	"085247"
"host"	"A085247+5314"
"maxday"	"11"
"maxmonth"	"3"
"maxyear"	"2010"
"sndec"	"+53:14:06.1"
"snra"	"08:52:47.28"
"photometry"	"timeunit"	"MJD"	"time"	"55266.5"	"abmag"	"18.7"	"source"	"2,1"
