"name"	"Possible radio supernova in M82"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2073'>ATEL 2073</a>"	"alias"	"2"
"aliases"	"Possible radio supernova in M82"
"claimedtype"	"Radio"
"discoverday"	"4"
"discoverer"	"MERLIN"
"discovermonth"	"5"
"discoveryear"	"2009"
"host"	"M82"
"maxday"	"4"
"maxmonth"	"5"
"maxyear"	"2009"
"sndec"	"+69:40:45.420"
"snra"	"09:55:52.5083"
"photometry"	"timeunit"	"MJD"	"time"	"54955.5"	"abmag"	"22.0"	"source"	"2,1"
