"name"	"SN1967J"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/02000/02041.html'>IAUC 2041</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1967J"
"claimedtype"	"unk"
"discoverday"	"5"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"11"
"discoveryear"	"1967"
"galdec"	"+331335"
"galra"	"011107"
"host"	"CGCG 501-119"
"hvel"	"4809"
"maxday"	"5"
"maxmonth"	"11"
"maxyear"	"1967"
"redshift"	"0.0162"
"sndec"	"+33:14:05.0"
"snra"	"01:11:04.0"
"photometry"	"timeunit"	"MJD"	"time"	"39799.5"	"abmag"	"17.5"	"source"	"2,1"
