"name"	"SN2013cr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003500/CBET003532.txt'>CBET 3532</a>"	"alias"	"2"
"aliases"	"SN2013cr,PSN J16114647+4051222"
"claimedtype"	"IIP"
"discoverday"	"20"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"5"
"discoveryear"	"2013"
"galdec"	"+405119"
"galra"	"161147"
"host"	"PGC2171957"
"hvel"	"8104"
"maxday"	"20"
"maxmonth"	"5"
"maxyear"	"2013"
"redshift"	"0.026805"
"sndec"	"+40:51:22.2"
"snra"	"16:11:46.47"
"photometry"	"timeunit"	"MJD"	"time"	"56432.5"	"abmag"	"16.6"	"source"	"2,1"
