"name"	"PTF11mpv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3798'>ATEL 3798</a>"	"alias"	"2"
"aliases"	"PTF11mpv"
"claimedtype"	"II"
"discoverday"	"16"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2011"
"maxday"	"16"
"maxmonth"	"9"
"maxyear"	"2011"
"redshift"	"0.043"
"sndec"	"+37:27:30.4"
"snra"	"15:41:42.95"
"photometry"	"timeunit"	"MJD"	"time"	"55820.5"	"abmag"	"20.1"	"source"	"2,1"
