"name"	"SN2010km"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002567.txt'>CBET 2567</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010km"
"discoverday"	"3"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2010"
"galdec"	"+243805"
"galra"	"025513"
"host"	"CGCG 484-24"
"hvel"	"6987"
"maxday"	"3"
"maxmonth"	"12"
"maxyear"	"2010"
"redshift"	"0.023"
"sndec"	"+24:38:13.1"
"snra"	"02:55:12.81"
"photometry"	"timeunit"	"MJD"	"time"	"55533.5"	"abmag"	"18.7"	"source"	"2,1"
