"name"	"PS1-13dpf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=6'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13dpf"
"claimedtype"	"unk"
"discoverday"	"22"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2013"
"maxday"	"22"
"maxmonth"	"10"
"maxyear"	"2013"
"sndec"	"+10:55:37.7"
"snra"	"23:33:22.16"
"photometry"	"timeunit"	"MJD"	"time"	"56587.5"	"abmag"	"21.1"	"source"	"2,1"
