"name"	"LSQ14gqk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6859'>ATEL 6859</a>"	"alias"	"2"
"aliases"	"LSQ14gqk"
"claimedtype"	"Ib/c"
"discoverday"	"17"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"12"
"discoveryear"	"2014"
"host"	"MCG -1-12-27"
"maxday"	"17"
"maxmonth"	"12"
"maxyear"	"2014"
"redshift"	"0.04"
"sndec"	"-07:18:26.1"
"snra"	"04:32:46.68"
"photometry"	"timeunit"	"MJD"	"time"	"57008.5"	"abmag"	"20.1"	"source"	"2,1"
