"name"	"SN2008io"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001600/CBET001639.txt'>CBET 1639</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008io"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"ROTSE"
"discovermonth"	"12"
"discoveryear"	"2008"
"galdec"	"-144400"
"galra"	"125005"
"host"	"MCG -2-33-17"
"hvel"	"3869"
"maxday"	"25"
"maxmonth"	"12"
"maxyear"	"2008"
"redshift"	"0.0131"
"sndec"	"-14:42:55.7"
"snra"	"12:50:02.61"
"photometry"	"timeunit"	"MJD"	"time"	"54825.5"	"abmag"	"16.1"	"source"	"2,1"
