"name"	"SN2001ap"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07600/07608.html#Item1'>IAUC 7608</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001ap"
"claimedtype"	"unk"
"discoverday"	"14"
"discoverer"	"Palomar-Quest"
"discovermonth"	"3"
"discoveryear"	"2001"
"galdec"	"-015448"
"galra"	"121823"
"host"	"A121823-0154"
"maxday"	"14"
"maxmonth"	"3"
"maxyear"	"2001"
"sndec"	"-01:54:48.5"
"snra"	"12:18:23.32"
"photometry"	"timeunit"	"MJD"	"time"	"51982.5"	"abmag"	"18.9"	"source"	"2,1"
