"name"	"SN2009lg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002000/CBET002023.txt'>CBET 2023</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009lg,CSS091110:233850+281554"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2009"
"galdec"	"+281554"
"galra"	"233849"
"host"	"A233849+2815"
"hvel"	"17400"
"maxday"	"9"
"maxmonth"	"11"
"maxyear"	"2009"
"redshift"	"0.058"
"sndec"	"+28:15:54.2"
"snra"	"23:38:49.93"
"photometry"	"timeunit"	"MJD"	"time"	"55144.5"	"abmag"	"18.0"	"source"	"2,1"
