"name"	"SN2005bv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08520.html#Item1'>IAUC 8520</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005bv"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"MASTER"
"discovermonth"	"4"
"discoveryear"	"2005"
"galdec"	"+261750"
"galra"	"142407"
"host"	"A142407+2617"
"hvel"	"10689"
"maxday"	"19"
"maxmonth"	"4"
"maxyear"	"2005"
"redshift"	"0.036"
"sndec"	"+26:17:50.3"
"snra"	"14:24:07.44"
"photometry"	"timeunit"	"MJD"	"time"	"53479.5"	"abmag"	"15.5"	"source"	"2,1"
