"name"	"PS15bsg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15bsg"
"claimedtype"	"Ia?"
"discoverday"	"11"
"discoverer"	"PS1"
"discovermonth"	"8"
"discoveryear"	"2015"
"maxday"	"11"
"maxmonth"	"8"
"maxyear"	"2015"
"redshift"	"0.19"
"sndec"	"+03:52:10.5"
"snra"	"02:57:02.64"
"photometry"	"timeunit"	"MJD"	"time"	"57245.5"	"abmag"	"20.4"	"source"	"2,1"
