"name"	"PS1-14alt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14alt"
"claimedtype"	"unk"
"discoverday"	"23"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2014"
"host"	"UGC 2690"
"maxday"	"23"
"maxmonth"	"12"
"maxyear"	"2014"
"sndec"	"-01:06:51.2"
"snra"	"03:20:44.08"
"photometry"	"timeunit"	"MJD"	"time"	"57014.5"	"abmag"	"20.4"	"source"	"2,1"
