"name"	"SN2009eg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001796.txt'>CBET 1796</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009eg"
"claimedtype"	"unk"
"discoverday"	"30"
"discoverer"	"Canada-France-Hawaii Telescope"
"discovermonth"	"3"
"discoveryear"	"2009"
"galdec"	"+185752"
"galra"	"145415"
"host"	"A145415+1857"
"hvel"	"17100"
"maxday"	"30"
"maxmonth"	"3"
"maxyear"	"2009"
"redshift"	"0.057"
"sndec"	"+18:57:52.8"
"snra"	"14:54:15.47"
"photometry"	"timeunit"	"MJD"	"time"	"54920.5"	"abmag"	"17.6"	"source"	"2,1"
