"name"	"SN2011bn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002696.txt'>CBET 2696</a>"	"alias"	"2"
"aliases"	"SN2011bn,PSN J16164236+0014299"
"claimedtype"	"II"
"discoverday"	"7"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2011"
"galdec"	"+001448"
"galra"	"161644"
"host"	"UGC 10306"
"hvel"	"9179"
"maxday"	"7"
"maxmonth"	"3"
"maxyear"	"2011"
"redshift"	"0.0306"
"sndec"	"+00:14:29.8"
"snra"	"16:16:42.36"
"photometry"	"timeunit"	"MJD"	"time"	"55627.5"	"abmag"	"18.0"	"source"	"2,1"
