"name"	"SN2006th"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000800/CBET000830.txt'>CBET 830</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006th"
"claimedtype"	"II"
"discoverday"	"27"
"discoverer"	"ESSENCE project"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"-085404"
"galra"	"232900"
"host"	"A232900-0854"
"hvel"	"39100"
"maxday"	"27"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.14"
"sndec"	"-08:54:04.16"
"snra"	"23:29:00.967"
"photometry"	"timeunit"	"MJD"	"time"	"54066.5"	"abmag"	"20.5"	"source"	"2,1"
