"name"	"SN2000fc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07500/07537.html#Item1'>IAUC 7537</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000fc"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"PUC-Padova Supernova Search"
"discovermonth"	"11"
"discoveryear"	"2000"
"galdec"	"-274640"
"galra"	"005833"
"host"	"A005833-2746"
"hvel"	"101000"
"maxday"	"16"
"maxmonth"	"11"
"maxyear"	"2000"
"redshift"	"0.42"
"sndec"	"-27:46:40.1"
"snra"	"00:58:33.58"
"photometry"	"timeunit"	"MJD"	"time"	"51864.5"	"abmag"	"22.4"	"source"	"2,1"
