"name"	"PSN J15320170+6814480"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J15320170+6814480.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J15320170+6814480"
"discoverday"	"25"
"discoverer"	"Mario Bombardini and Mirco Villi"
"discovermonth"	"8"
"discoveryear"	"2014"
"host"	"IC 1129"
"maxday"	"25"
"maxmonth"	"8"
"maxyear"	"2014"
"sndec"	"+68:14:48.0"
"snra"	"15:32:01.70"
"photometry"	"timeunit"	"MJD"	"time"	"56894.5"	"abmag"	"16.4"	"source"	"2,1"
