"name"	"iPTF14gtb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6651'>ATEL 6651</a>"	"alias"	"2"
"aliases"	"iPTF14gtb"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"PTF"
"discovermonth"	"10"
"discoveryear"	"2014"
"maxday"	"18"
"maxmonth"	"10"
"maxyear"	"2014"
"redshift"	"0.2"
"sndec"	"-56:54:12.9"
"snra"	"00:23:32.61"
"photometry"	"timeunit"	"MJD"	"time"	"56948.5"	"abmag"	"21.2"	"source"	"2,1"
