"name"	"SN2008gw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001500/CBET001559.txt'>CBET 1559</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008gw"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2008"
"galdec"	"+090831"
"galra"	"043926"
"host"	"A043926+0908"
"hvel"	"19200"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"2008"
"redshift"	"0.064"
"sndec"	"+09:08:31.6"
"snra"	"04:39:26.21"
"photometry"	"timeunit"	"MJD"	"time"	"54772.5"	"abmag"	"18.3"	"source"	"2,1"
