"name"	"SN2002ja"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08021.html#Item1'>IAUC 8021</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002ja"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"ESSENCE project"
"discovermonth"	"11"
"discoveryear"	"2002"
"galdec"	"-093501"
"galra"	"233009"
"host"	"A233009-0935"
"hvel"	"76900"
"maxday"	"8"
"maxmonth"	"11"
"maxyear"	"2002"
"redshift"	"0.3"
"sndec"	"-09:35:01.8"
"snra"	"23:30:09.67"
"photometry"	"timeunit"	"MJD"	"time"	"52586.5"	"abmag"	"22.2"	"source"	"2,1"
