"name"	"PSN J09580000+1957025"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/tocp.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J09580000+1957025,CSS110113:095800+195703"
"discoverday"	"12"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2011"
"maxday"	"12"
"maxmonth"	"1"
"maxyear"	"2011"
"sndec"	"+19:57:02.9"
"snra"	"09:57:59.99"
"photometry"	"timeunit"	"MJD"	"time"	"55573.5"	"abmag"	"18.2"	"source"	"2,1"
