"name"	"PTF11kpb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3631'>ATEL 3631</a>"	"alias"	"2"
"aliases"	"PTF11kpb"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"PTF"
"discovermonth"	"8"
"discoveryear"	"2011"
"maxday"	"24"
"maxmonth"	"8"
"maxyear"	"2011"
"redshift"	"0.143"
"sndec"	"+31:02:16.2"
"snra"	"23:44:58.73"
"photometry"	"timeunit"	"MJD"	"time"	"55797.5"	"abmag"	"20.5"	"source"	"2,1"
