"name"	"CSS150118:133209+344127"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS150118:133209+344127,Gaia15aar"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2015"
"maxday"	"17"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.05"
"sndec"	"+34:41:27.3"
"snra"	"13:32:08.93"
"photometry"	"timeunit"	"MJD"	"time"	"57039.5"	"abmag"	"17.4"	"source"	"2,1"
