"name"	"SN2010fx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002352.txt'>CBET 2352</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010fx"
"claimedtype"	"IIP"
"discoverday"	"3"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"7"
"discoveryear"	"2010"
"galdec"	"-071330"
"galra"	"230344"
"host"	"MCG -1-58-15"
"hvel"	"5122"
"maxday"	"3"
"maxmonth"	"7"
"maxyear"	"2010"
"redshift"	"0.017"
"sndec"	"-07:13:54.2"
"snra"	"23:03:43.29"
"photometry"	"timeunit"	"MJD"	"time"	"55380.5"	"abmag"	"17.4"	"source"	"2,1"
