"name"	"CSS111118:074033+240900"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3795'>ATEL 3795</a>"	"alias"	"2"
"aliases"	"CSS111118:074033+240900,MLS111122:074033+240901"
"discoverday"	"17"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2011"
"maxday"	"17"
"maxmonth"	"11"
"maxyear"	"2011"
"sndec"	"+24:09:00.4"
"snra"	"07:40:32.76"
"photometry"	"timeunit"	"MJD"	"time"	"55882.5"	"abmag"	"18.5"	"source"	"2,1"
