"name"	"SN2010cb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002200/CBET002258.txt'>CBET 2258</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010cb,CSS100321:122448+320655"
"discoverday"	"20"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2010"
"galdec"	"+320654"
"galra"	"122447"
"host"	"A122447+3206"
"maxday"	"20"
"maxmonth"	"3"
"maxyear"	"2010"
"sndec"	"+32:06:54.9"
"snra"	"12:24:47.84"
"photometry"	"timeunit"	"MJD"	"time"	"55275.5"	"abmag"	"18.4"	"source"	"2,1"
