"name"	"iPTF14eil"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6443'>ATEL 6443</a>"	"alias"	"2"
"aliases"	"iPTF14eil"
"claimedtype"	"II"
"discoverday"	"19"
"discoverer"	"PTF"
"discovermonth"	"8"
"discoveryear"	"2014"
"maxday"	"19"
"maxmonth"	"8"
"maxyear"	"2014"
"redshift"	"0.02"
"sndec"	"+33:10:40.4"
"snra"	"23:29:48.46"
"photometry"	"timeunit"	"MJD"	"time"	"56888.5"	"abmag"	"17.3"	"source"	"2,1"
