"name"	"SN2001fg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07744.html#Item1'>IAUC 7744</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001fg"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"SDSS"
"discovermonth"	"10"
"discoveryear"	"2001"
"galdec"	"-005232"
"galra"	"211245"
"host"	"A211245-0052"
"hvel"	"9330"
"maxday"	"14"
"maxmonth"	"10"
"maxyear"	"2001"
"redshift"	"0.0311"
"sndec"	"-00:52:36.2"
"snra"	"21:12:45.23"
"photometry"	"timeunit"	"MJD"	"time"	"52196.5"	"abmag"	"17.9"	"source"	"2,1"
