"name"	"SN2003lc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08260.html#Item1'>IAUC 8260</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003lc"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"1"
"discoveryear"	"2004"
"galdec"	"+304704"
"galra"	"012328"
"host"	"UGC 934"
"hvel"	"10332"
"maxday"	"2"
"maxmonth"	"1"
"maxyear"	"2004"
"redshift"	"0.035"
"sndec"	"+30:47:14.9"
"snra"	"01:23:25.82"
"photometry"	"timeunit"	"MJD"	"time"	"53006.5"	"abmag"	"16.9"	"source"	"2,1"
