"name"	"SN1981C"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/03500/03581.html'>IAUC 3581</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1981C"
"discoverday"	"1"
"discoverer"	"J. Maza"
"discovermonth"	"3"
"discoveryear"	"1981"
"galdec"	"-434218"
"galra"	"132113"
"host"	"NGC 5090"
"hvel"	"3313"
"maxday"	"1"
"maxmonth"	"3"
"maxyear"	"1981"
"redshift"	"0.0111"
"sndec"	"-43:43:14.0"
"snra"	"13:21:12.9"
"photometry"	"timeunit"	"MJD"	"time"	"44664.5"	"abmag"	"14.5"	"source"	"2,1"
