"name"	"SN2004hv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08481.html#Item1'>IAUC 8481</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004hv"
"claimedtype"	"II"
"discoverday"	"21"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2004"
"galdec"	"+010350"
"galra"	"234825"
"host"	"A234825+0103"
"hvel"	"18300"
"maxday"	"21"
"maxmonth"	"9"
"maxyear"	"2004"
"redshift"	"0.061"
"sndec"	"+01:03:50.3"
"snra"	"23:48:25.95"
"photometry"	"timeunit"	"MJD"	"time"	"53269.5"	"abmag"	"20.2"	"source"	"2,1"
