"name"	"MLS121120:034515+275442"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4595'>ATEL 4595</a>"	"alias"	"2"
"aliases"	"MLS121120:034515+275442,CSS130928:034515+275441"
"claimedtype"	"unk"
"discoverday"	"4"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2012"
"maxday"	"4"
"maxmonth"	"11"
"maxyear"	"2012"
"sndec"	"+27:54:41.6"
"snra"	"03:45:14.90"
"photometry"	"timeunit"	"MJD"	"time"	"56235.5"	"abmag"	"18.4"	"source"	"2,1"
