"name"	"MLS110113:233254+005651"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3126'>ATEL 3126</a>"	"alias"	"2"
"aliases"	"MLS110113:233254+005651"
"claimedtype"	"unk"
"discoverday"	"12"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2011"
"maxday"	"12"
"maxmonth"	"1"
"maxyear"	"2011"
"sndec"	"+00:56:51.3"
"snra"	"23:32:53.89"
"photometry"	"timeunit"	"MJD"	"time"	"55573.5"	"abmag"	"20.3"	"source"	"2,1"
