"name"	"SN2006kk"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+003858"
"galra"	"002739"
"host"	"A002739+0038"
"hvel"	"95300"
"maxday"	"9"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.39"
"sndec"	"+003858.2"
"snra"	"002739.86"
"photometry"	"timeunit"	"MJD"	"time"	"54006.0"	"band"	"g"	"abmag"	"22.8"	"source"	"1"
