"name"	"CSS121113:091919+171410"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4595'>ATEL 4595</a>"	"alias"	"2"
"source"	"name"	"Joseph Brimacombe"	"alias"	"3"
"aliases"	"CSS121113:091919+171410,MLS131109:091919+171410"
"claimedtype"	"IIn"
"discoverday"	"12"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2012"
"maxday"	"12"
"maxmonth"	"11"
"maxyear"	"2012"
"redshift"	"0.065"
"sndec"	"+17:14:09.6"
"snra"	"09:19:18.68"
"photometry"	"timeunit"	"MJD"	"time"	"56243.5"	"abmag"	"18.1"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"56607.476"	"band"	"C"	"abmag"	"20.5"	"source"	"3,1"
