"name"	"SN2004fv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08430.html#Item1'>IAUC 8430</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004fv"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"Berto Monard"
"discovermonth"	"11"
"discoveryear"	"2004"
"galdec"	"-662547"
"galra"	"180248"
"host"	"NGC 6492"
"hvel"	"4282"
"maxday"	"3"
"maxmonth"	"11"
"maxyear"	"2004"
"redshift"	"0.0144"
"sndec"	"-66:25:54.7"
"snra"	"18:02:46.38"
"photometry"	"timeunit"	"MJD"	"time"	"53312.5"	"abmag"	"14.8"	"source"	"2,1"
