"name"	"SN1998ej"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07000/07035.html'>IAUC 7035</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998ej"
"discoverday"	"14"
"discoverer"	"Roberto Antezana"
"discovermonth"	"10"
"discoveryear"	"1998"
"galdec"	"-385637"
"galra"	"234100"
"host"	"A234100-3856"
"maxday"	"14"
"maxmonth"	"10"
"maxyear"	"1998"
"sndec"	"-38:56:37.2"
"snra"	"23:41:00.95"
"photometry"	"timeunit"	"MJD"	"time"	"51100.5"	"abmag"	"19.0"	"source"	"2,1"
