"name"	"SN2012dn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003100/CBET003174.txt'>CBET 3174</a>"	"alias"	"2"
"aliases"	"SN2012dn,PSN J20233626-2816434"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"Stu Parker"
"discovermonth"	"7"
"discoveryear"	"2012"
"galdec"	"-281641"
"galra"	"202339"
"host"	"ESO 462-G16"
"hvel"	"2960"
"maxday"	"22"
"maxmonth"	"7"
"maxyear"	"2012"
"redshift"	"0.010187"
"sndec"	"-28:16:43.4"
"snra"	"20:23:36.26"
"photometry"	"timeunit"	"MJD"	"time"	"56130.5"	"abmag"	"13.9"	"source"	"2,1"
