"name"	"SN2005il"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08627.html#Item3'>IAUC 8627</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005il"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2005"
"galdec"	"+010649"
"galra"	"015306"
"host"	"A015306+0106"
"maxday"	"2"
"maxmonth"	"9"
"maxyear"	"2005"
"sndec"	"+01:06:49.5"
"snra"	"01:53:06.77"
"photometry"	"timeunit"	"MJD"	"time"	"53615.5"	"abmag"	"21.0"	"source"	"2,1"
