"name"	"OGLE15eo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15eo"
"claimedtype"	"Ic"
"discoverday"	"1"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"8"
"discoveryear"	"2015"
"maxday"	"1"
"maxmonth"	"8"
"maxyear"	"2015"
"redshift"	"0.05"
"sndec"	"-74:17:12.3"
"snra"	"03:02:15.55"
"photometry"	"timeunit"	"MJD"	"time"	"57235.5"	"abmag"	"19.4"	"source"	"2,1"
