"name"	"SNLS-03D4dh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.aanda.org/index.php?option=com_article&amp;access=standard&amp;Itemid=129&amp;url2003/09/23'>Paper</a>"	"alias"	"2"
"aliases"	"SNLS-03D4dh"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"Supernova Legacy Project"
"discovermonth"	"9"
"discoveryear"	"2003"
"maxday"	"22"
"maxmonth"	"9"
"maxyear"	"2003"
"redshift"	"0.627"
"sndec"	"-17:37:46.98"
"snra"	"22:17:31.040"
"photometry"	"timeunit"	"MJD"	"time"	"52904.5"	"abmag"	"25.0"	"source"	"2,1"
