"name"	"SN2012fp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET003274.txt'>CBET 3274</a>"	"alias"	"2"
"aliases"	"SN2012fp"
"claimedtype"	"IIn"
"discoverday"	"6"
"discoverer"	"SUDARE/VOICE collaboration"
"discovermonth"	"10"
"discoveryear"	"2012"
"galdec"	"-271033"
"galra"	"033243"
"host"	"A033243-2710"
"hvel"	"138000"
"maxday"	"6"
"maxmonth"	"10"
"maxyear"	"2012"
"redshift"	"0.644"
"sndec"	"-27:10:33.27"
"snra"	"03:32:43.203"
"photometry"	"timeunit"	"MJD"	"time"	"56206.5"	"abmag"	"23.2"	"source"	"2,1"
