"name"	"SN2007sp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001169.txt'>CBET 1169</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007sp"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"ROTSE"
"discovermonth"	"11"
"discoveryear"	"2007"
"galdec"	"+491109"
"galra"	"120442"
"host"	"MCG +8-22-64"
"hvel"	"7200"
"maxday"	"13"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.024"
"sndec"	"+49:11:09.3"
"snra"	"12:04:42.29"
"photometry"	"timeunit"	"MJD"	"time"	"54417.5"	"abmag"	"16.9"	"source"	"2,1"
