"name"	"LSQ14tc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5934'>ATEL 5934</a>"	"alias"	"2"
"aliases"	"LSQ14tc"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"2"
"discoveryear"	"2014"
"maxday"	"13"
"maxmonth"	"2"
"maxyear"	"2014"
"redshift"	"0.05"
"sndec"	"-30:33:31.3"
"snra"	"13:27:29.80"
"photometry"	"timeunit"	"MJD"	"time"	"56701.5"	"abmag"	"20.5"	"source"	"2,1"
