"name"	"SN2001ct"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07600/07649.html#Item1'>IAUC 7649</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001ct"
"claimedtype"	"II?"
"discoverday"	"19"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"5"
"discoveryear"	"2001"
"galdec"	"+271527"
"galra"	"132444"
"host"	"A132444+2715"
"hvel"	"107000"
"maxday"	"19"
"maxmonth"	"5"
"maxyear"	"2001"
"redshift"	"0.45"
"sndec"	"+27:15:27.2"
"snra"	"13:24:44.63"
"photometry"	"timeunit"	"MJD"	"time"	"52048.5"	"abmag"	"23.4"	"source"	"2,1"
